API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 160, dtype: object
Skipping row 161 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 161, dtype: object
Skipping row 162 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 162, dtype: object
Skipping row 163 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 163, dtype: object
Skipping row 164 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 164, dtype: object
Skipping row 165 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 165, dtype: object
Skipping row 166 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 166, dtype: object
Skipping row 167 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 167, dtype: object
Skipping row 168 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 168, dtype: object
Skipping row 169 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 169, dtype: object
Skipping row 170 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 170, dtype: object
Skipping row 171 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 171, dtype: object
Skipping row 172 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 172, dtype: object
Skipping row 173 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 173, dtype: object
Skipping row 174 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 174, dtype: object
Skipping row 175 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 175, dtype: object
Skipping row 176 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 176, dtype: object
Skipping row 177 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 177, dtype: object
Skipping row 178 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 178, dtype: object
Skipping row 179 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 179, dtype: object
Skipping row 180 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 180, dtype: object
Skipping row 181 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
