API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                              股票代號
撥券日(上市上櫃日) (T+7)+4    2021/12/28
撥券日(上市上櫃日) (T+7)+5    2021/12/29
撥券日(上市上櫃日) (T+7)+6    2021/12/30
撥券日(上市上櫃日) (T+7)+7    2021/12/31
DateEnd                2022/1/11
IPO:股票上櫃買賣日期          2021/12/22
I-L                            0
Name: 135, dtype: object
Skipping row 136 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6792
證券名稱                          詠業
DateStart             2021/07/09
申請日期                  2021/07/29
上櫃審議委員會審議日期           2021/09/08
櫃買董事會通過上櫃日期           2021/09/28
櫃買同意上櫃契約日期            2021/10/01
投標開始日(T-4)            2021/11/18
投標結束日(T-2)-13          2021/11/3
投標結束日(T-2)-12          2021/11/4
投標結束日(T-2)-11          2021/11/5
投標結束日(T-2)-10          2021/11/8
投標結束日(T-2)-9           2021/11/9
投標結束日(T-2)-8          2021/11/10
投標結束日(T-2)-7          2021/11/11
投標結束日(T-2)-6          2021/11/12
投標結束日(T-2)-5          2021/11/15
投標結束日(T-2)-4          2021/11/16
投標結束日(T-2)-3          2021/11/17
投標結束日(T-2)-2          2021/11/18
投標結束日(T-2)-1          2021/11/19
投標結束日(T-2)            2021/11/22
開標日期(T)               2021/11/24
撥券日(上市上櫃日) (T+7)       2021/12/8
撥券日(上市上櫃日) (T+7)+1     2021/12/9
撥券日(上市上櫃日) (T+7)+2    2021/12/10
撥券日(上市上櫃日) (T+7)+3    2021/12/13
撥券日(上市上櫃日) (T+7)+4    2021/12/14
撥券日(上市上櫃日) (T+7)+5    2021/12/15
撥券日(上市上櫃日) (T+7)+6    2021/12/16
撥券日(上市上櫃日) (T+7)+7    2021/12/17
DateEnd               2021/12/28
IPO:股票上櫃買賣日期           2021/12/8
I-L                            0
Name: 136, dtype: object
Skipping row 137 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6770
證券名稱                         力積電
DateStart             2021/07/12
申請日期                  2021/07/30
上櫃審議委員會審議日期           2021/09/16
櫃買董事會通過上櫃日期           2021/09/28
櫃買同意上櫃契約日期            2021/10/05
投標開始日(T-4)            2021/11/16
投標結束日(T-2)-13          2021/11/1
投標結束日(T-2)-12          2021/11/2
投標結束日(T-2)-11          2021/11/3
投標結束日(T-2)-10          2021/11/4
投標結束日(T-2)-9           2021/11/5
投標結束日(T-2)-8           2021/11/8
投標結束日(T-2)-7           2021/11/9
投標結束日(T-2)-6          2021/11/10
投標結束日(T-2)-5          2021/11/11
投標結束日(T-2)-4          2021/11/12
投標結束日(T-2)-3          2021/11/15
投標結束日(T-2)-2          2021/11/16
投標結束日(T-2)-1          2021/11/17
投標結束日(T-2)            2021/11/18
開標日期(T)               2021/11/22
撥券日(上市上櫃日) (T+7)       2021/12/6
撥券日(上市上櫃日) (T+7)+1     2021/12/7
撥券日(上市上櫃日) (T+7)+2     2021/12/8
撥券日(上市上櫃日) (T+7)+3     2021/12/9
撥券日(上市上櫃日) (T+7)+4    2021/12/10
撥券日(上市上櫃日) (T+7)+5    2021/12/13
撥券日(上市上櫃日) (T+7)+6    2021/12/14
撥券日(上市上櫃日) (T+7)+7    2021/12/15
DateEnd               2021/12/24
IPO:股票上櫃買賣日期           2021/12/6
I-L                            0
Name: 137, dtype: object
Skipping row 138 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  2945
證券名稱                        三商家購
DateStart             2021/03/23
申請日期                  2021/04/12
上櫃審議委員會審議日期           2021/05/21
櫃買董事會通過上櫃日期           2021/06/15
櫃買同意上櫃契約日期            2021/06/22
投標開始日(T-4)            2021/11/10
投標結束日(T-2)-13         2021/10/26
投標結束日(T-2)-12         2021/10/27
投標結束日(T-2)-11         2021/10/28
投標結束日(T-2)-10         2021/10/29
投標結束日(T-2)-9           2021/11/1
投標結束日(T-2)-8           2021/11/2
投標結束日(T-2)-7           2021/11/3
投標結束日(T-2)-6           2021/11/4
投標結束日(T-2)-5           2021/11/5
投標結束日(T-2)-4           2021/11/8
投標結束日(T-2)-3           2021/11/9
投標結束日(T-2)-2          2021/11/10
投標結束日(T-2)-1          2021/11/11
投標結束日(T-2)            2021/11/12
開標日期(T)               2021/11/16
撥券日(上市上櫃日) (T+7)      2021/11/30
撥券日(上市上櫃日) (T+7)+1     2021/12/1
撥券日(上市上櫃日) (T+7)+2     2021/12/2
撥券日(上市上櫃日) (T+7)+3     2021/12/3
撥券日(上市上櫃日) (T+7)+4     2021/12/6
撥券日(上市上櫃日) (T+7)+5     2021/12/7
撥券日(上市上櫃日) (T+7)+6     2021/12/8
撥券日(上市上櫃日) (T+7)+7     2021/12/9
DateEnd               2021/12/20
IPO:股票上櫃買賣日期          2021/11/30
I-L                            0
Name: 138, dtype: object
Skipping row 139 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6806
證券名稱                        森崴能源
DateStart             2021/06/10
申請日期                  2021/06/30
上櫃審議委員會審議日期           2021/08/10
櫃買董事會通過上櫃日期           2021/08/24
櫃買同意上櫃契約日期            2021/08/31
投標開始日(T-4)            2021/10/26
投標結束日(T-2)-13         2021/10/11
投標結束日(T-2)-12         2021/10/12
投標結束日(T-2)-11         2021/10/13
投標結束日(T-2)-10         2021/10/14
投標結束日(T-2)-9          2021/10/15
投標結束日(T-2)-8          2021/10/18
投標結束日(T-2)-7          2021/10/19
投標結束日(T-2)-6          2021/10/20
投標結束日(T-2)-5          2021/10/21
投標結束日(T-2)-4          2021/10/22
投標結束日(T-2)-3          2021/10/25
投標結束日(T-2)-2          2021/10/26
投標結束日(T-2)-1          2021/10/27
投標結束日(T-2)            2021/10/28
開標日期(T)               2021/11/01
撥券日(上市上櫃日) (T+7)      2021/11/15
撥券日(上市上櫃日) (T+7)+1    2021/11/16
撥券日(上市上櫃日) (T+7)+2    2021/11/17
撥券日(上市上櫃日) (T+7)+3    2021/11/18
撥券日(上市上櫃日) (T+7)+4    2021/11/19
撥券日(上市上櫃日) (T+7)+5    2021/11/22
撥券日(上市上櫃日) (T+7)+6    2021/11/23
撥券日(上市上櫃日) (T+7)+7    2021/11/24
DateEnd                2021/12/3
IPO:股票上櫃買賣日期          2021/11/15
I-L                            0
Name: 139, dtype: object
Skipping row 140 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6761
證券名稱                          穩得
DateStart             2021/05/18
申請日期                  2021/06/07
上櫃審議委員會審議日期           2021/08/10
櫃買董事會通過上櫃日期           2021/08/20
櫃買同意上櫃契約日期            2021/08/25
投標開始日(T-4)            2021/10/19
投標結束日(T-2)-13          2021/10/4
投標結束日(T-2)-12          2021/10/5
投標結束日(T-2)-11          2021/10/6
投標結束日(T-2)-10          2021/10/7
投標結束日(T-2)-9           2021/10/8
投標結束日(T-2)-8          2021/10/11
投標結束日(T-2)-7          2021/10/12
投標結束日(T-2)-6          2021/10/13
投標結束日(T-2)-5          2021/10/14
投標結束日(T-2)-4          2021/10/15
投標結束日(T-2)-3          2021/10/18
投標結束日(T-2)-2          2021/10/19
投標結束日(T-2)-1          2021/10/20
投標結束日(T-2)            2021/10/21
開標日期(T)               2021/10/25
撥券日(上市上櫃日) (T+7)       2021/11/8
撥券日(上市上櫃日) (T+7)+1     2021/11/9
撥券日(上市上櫃日) (T+7)+2    2021/11/10
撥券日(上市上櫃日) (T+7)+3    2021/11/11
撥券日(上市上櫃日) (T+7)+4    2021/11/12
撥券日(上市上櫃日) (T+7)+5    2021/11/15
撥券日(上市上櫃日) (T+7)+6    2021/11/16
撥券日(上市上櫃日) (T+7)+7    2021/11/17
DateEnd               2021/11/26
IPO:股票上櫃買賣日期           2021/11/8
I-L                            0
Name: 140, dtype: object
Skipping row 141 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  5222
證券名稱                          全訊
DateStart             2021/05/18
申請日期                  2021/06/07
上櫃審議委員會審議日期           2021/08/03
櫃買董事會通過上櫃日期           2021/08/24
櫃買同意上櫃契約日期            2021/08/31
投標開始日(T-4)            2021/10/04
投標結束日(T-2)-13          2021/9/17
投標結束日(T-2)-12          2021/9/20
投標結束日(T-2)-11          2021/9/21
投標結束日(T-2)-10          2021/9/22
投標結束日(T-2)-9           2021/9/23
投標結束日(T-2)-8           2021/9/24
投標結束日(T-2)-7           2021/9/27
投標結束日(T-2)-6           2021/9/28
投標結束日(T-2)-5           2021/9/29
投標結束日(T-2)-4           2021/9/30
投標結束日(T-2)-3           2021/10/1
投標結束日(T-2)-2           2021/10/4
投標結束日(T-2)-1           2021/10/5
投標結束日(T-2)             2021/10/6
開標日期(T)               2021/10/08
撥券日(上市上櫃日) (T+7)      2021/10/25
撥券日(上市上櫃日) (T+7)+1    2021/10/26
撥券日(上市上櫃日) (T+7)+2    2021/10/27
撥券日(上市上櫃日) (T+7)+3    2021/10/28
撥券日(上市上櫃日) (T+7)+4    2021/10/29
撥券日(上市上櫃日) (T+7)+5     2021/11/1
撥券日(上市上櫃日) (T+7)+6     2021/11/2
撥券日(上市上櫃日) (T+7)+7     2021/11/3
DateEnd               2021/11/12
IPO:股票上櫃買賣日期          2021/10/25
I-L                            0
Name: 141, dtype: object
Skipping row 142 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  4440
證券名稱                        宜新實業
DateStart             2021/06/15
申請日期                  2021/07/05
上櫃審議委員會審議日期           2021/08/13
櫃買董事會通過上櫃日期           2021/08/24
櫃買同意上櫃契約日期            2021/08/31
投標開始日(T-4)            2021/10/04
投標結束日(T-2)-13          2021/9/17
投標結束日(T-2)-12          2021/9/20
投標結束日(T-2)-11          2021/9/21
投標結束日(T-2)-10          2021/9/22
投標結束日(T-2)-9           2021/9/23
投標結束日(T-2)-8           2021/9/24
投標結束日(T-2)-7           2021/9/27
投標結束日(T-2)-6           2021/9/28
投標結束日(T-2)-5           2021/9/29
投標結束日(T-2)-4           2021/9/30
投標結束日(T-2)-3           2021/10/1
投標結束日(T-2)-2           2021/10/4
投標結束日(T-2)-1           2021/10/5
投標結束日(T-2)             2021/10/6
開標日期(T)               2021/10/08
撥券日(上市上櫃日) (T+7)      2021/10/25
撥券日(上市上櫃日) (T+7)+1    2021/10/26
撥券日(上市上櫃日) (T+7)+2    2021/10/27
撥券日(上市上櫃日) (T+7)+3    2021/10/28
撥券日(上市上櫃日) (T+7)+4    2021/10/29
撥券日(上市上櫃日) (T+7)+5     2021/11/1
撥券日(上市上櫃日) (T+7)+6     2021/11/2
撥券日(上市上櫃日) (T+7)+7     2021/11/3
DateEnd               2021/11/12
IPO:股票上櫃買賣日期          2021/10/25
I-L                            0
Name: 142, dtype: object
Skipping row 143 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  2947
證券名稱                        振宇五金
DateStart             2021/04/09
申請日期                  2021/04/29
上櫃審議委員會審議日期           2021/06/15
櫃買董事會通過上櫃日期           2021/06/25
櫃買同意上櫃契約日期            2021/06/29
投標開始日(T-4)            2021/09/14
投標結束日(T-2)-13          2021/8/30
投標結束日(T-2)-12          2021/8/31
投標結束日(T-2)-11           2021/9/1
投標結束日(T-2)-10           2021/9/2
投標結束日(T-2)-9            2021/9/3
投標結束日(T-2)-8            2021/9/6
投標結束日(T-2)-7            2021/9/7
投標結束日(T-2)-6            2021/9/8
投標結束日(T-2)-5            2021/9/9
投標結束日(T-2)-4           2021/9/10
投標結束日(T-2)-3           2021/9/13
投標結束日(T-2)-2           2021/9/14
投標結束日(T-2)-1           2021/9/15
投標結束日(T-2)             2021/9/16
開標日期(T)               2021/09/22
撥券日(上市上櫃日) (T+7)       2021/10/6
撥券日(上市上櫃日) (T+7)+1     2021/10/7
撥券日(上市上櫃日) (T+7)+2     2021/10/8
撥券日(上市上櫃日) (T+7)+3    2021/10/11
撥券日(上市上櫃日) (T+7)+4    2021/10/12
撥券日(上市上櫃日) (T+7)+5    2021/10/13
撥券日(上市上櫃日) (T+7)+6    2021/10/14
撥券日(上市上櫃日) (T+7)+7    2021/10/15
DateEnd               2021/10/26
IPO:股票上櫃買賣日期           2021/10/6
I-L                            0
Name: 143, dtype: object
Skipping row 144 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6790
證券名稱                         永豐實
DateStart             2021/04/09
申請日期                  2021/04/29
上櫃審議委員會審議日期           2021/06/03
櫃買董事會通過上櫃日期           2021/06/15
櫃買同意上櫃契約日期            2021/06/22
投標開始日(T-4)            2021/09/07
投標結束日(T-2)-13          2021/8/23
投標結束日(T-2)-12          2021/8/24
投標結束日(T-2)-11          2021/8/25
投標結束日(T-2)-10          2021/8/26
投標結束日(T-2)-9           2021/8/27
投標結束日(T-2)-8           2021/8/30
投標結束日(T-2)-7           2021/8/31
投標結束日(T-2)-6            2021/9/1
投標結束日(T-2)-5            2021/9/2
投標結束日(T-2)-4            2021/9/3
投標結束日(T-2)-3            2021/9/6
投標結束日(T-2)-2            2021/9/7
投標結束日(T-2)-1            2021/9/8
投標結束日(T-2)              2021/9/9
開標日期(T)               2021/09/13
撥券日(上市上櫃日) (T+7)       2021/9/29
撥券日(上市上櫃日) (T+7)+1     2021/9/30
撥券日(上市上櫃日) (T+7)+2     2021/10/1
撥券日(上市上櫃日) (T+7)+3     2021/10/4
撥券日(上市上櫃日) (T+7)+4     2021/10/5
撥券日(上市上櫃日) (T+7)+5     2021/10/6
撥券日(上市上櫃日) (T+7)+6     2021/10/7
撥券日(上市上櫃日) (T+7)+7     2021/10/8
DateEnd               2021/10/19
IPO:股票上櫃買賣日期           2021/9/29
I-L                            0
Name: 144, dtype: object
Skipping row 145 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6788
證券名稱                         華景電
DateStart             2021/04/08
申請日期                  2021/04/28
上櫃審議委員會審議日期           2021/06/10
櫃買董事會通過上櫃日期           2021/06/25
櫃買同意上櫃契約日期            2021/06/30
投標開始日(T-4)            2021/09/07
投標結束日(T-2)-13          2021/8/23
投標結束日(T-2)-12          2021/8/24
投標結束日(T-2)-11          2021/8/25
投標結束日(T-2)-10          2021/8/26
投標結束日(T-2)-9           2021/8/27
投標結束日(T-2)-8           2021/8/30
投標結束日(T-2)-7           2021/8/31
投標結束日(T-2)-6            2021/9/1
投標結束日(T-2)-5            2021/9/2
投標結束日(T-2)-4            2021/9/3
投標結束日(T-2)-3            2021/9/6
投標結束日(T-2)-2            2021/9/7
投標結束日(T-2)-1            2021/9/8
投標結束日(T-2)              2021/9/9
開標日期(T)               2021/09/13
撥券日(上市上櫃日) (T+7)       2021/9/29
撥券日(上市上櫃日) (T+7)+1     2021/9/30
撥券日(上市上櫃日) (T+7)+2     2021/10/1
撥券日(上市上櫃日) (T+7)+3     2021/10/4
撥券日(上市上櫃日) (T+7)+4     2021/10/5
撥券日(上市上櫃日) (T+7)+5     2021/10/6
撥券日(上市上櫃日) (T+7)+6     2021/10/7
撥券日(上市上櫃日) (T+7)+7     2021/10/8
DateEnd               2021/10/19
IPO:股票上櫃買賣日期           2021/9/29
I-L                            0
Name: 145, dtype: object
Skipping row 146 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  2753
證券名稱                        八方雲集
DateStart             2021/04/08
申請日期                  2021/04/28
上櫃審議委員會審議日期           2021/06/07
櫃買董事會通過上櫃日期           2021/06/15
櫃買同意上櫃契約日期            2021/06/22
投標開始日(T-4)            2021/08/20
投標結束日(T-2)-13           2021/8/5
投標結束日(T-2)-12           2021/8/6
投標結束日(T-2)-11           2021/8/9
投標結束日(T-2)-10          2021/8/10
投標結束日(T-2)-9           2021/8/11
投標結束日(T-2)-8           2021/8/12
投標結束日(T-2)-7           2021/8/13
投標結束日(T-2)-6           2021/8/16
投標結束日(T-2)-5           2021/8/17
投標結束日(T-2)-4           2021/8/18
投標結束日(T-2)-3           2021/8/19
投標結束日(T-2)-2           2021/8/20
投標結束日(T-2)-1           2021/8/23
投標結束日(T-2)             2021/8/24
開標日期(T)               2021/08/26
撥券日(上市上櫃日) (T+7)        2021/9/9
撥券日(上市上櫃日) (T+7)+1     2021/9/10
撥券日(上市上櫃日) (T+7)+2     2021/9/13
撥券日(上市上櫃日) (T+7)+3     2021/9/14
撥券日(上市上櫃日) (T+7)+4     2021/9/15
撥券日(上市上櫃日) (T+7)+5     2021/9/16
撥券日(上市上櫃日) (T+7)+6     2021/9/17
撥券日(上市上櫃日) (T+7)+7     2021/9/20
DateEnd                2021/9/29
IPO:股票上櫃買賣日期            2021/9/9
I-L                            0
Name: 146, dtype: object
Skipping row 147 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6684
證券名稱                          安格
DateStart             2021/03/11
申請日期                  2021/03/31
上櫃審議委員會審議日期           2021/05/14
櫃買董事會通過上櫃日期           2021/05/21
櫃買同意上櫃契約日期            2021/05/27
投標開始日(T-4)            2021/07/22
投標結束日(T-2)-13           2021/7/7
投標結束日(T-2)-12           2021/7/8
投標結束日(T-2)-11           2021/7/9
投標結束日(T-2)-10          2021/7/12
投標結束日(T-2)-9           2021/7/13
投標結束日(T-2)-8           2021/7/14
投標結束日(T-2)-7           2021/7/15
投標結束日(T-2)-6           2021/7/16
投標結束日(T-2)-5           2021/7/19
投標結束日(T-2)-4           2021/7/20
投標結束日(T-2)-3           2021/7/21
投標結束日(T-2)-2           2021/7/22
投標結束日(T-2)-1           2021/7/23
投標結束日(T-2)             2021/7/26
開標日期(T)               2021/07/28
撥券日(上市上櫃日) (T+7)       2021/8/11
撥券日(上市上櫃日) (T+7)+1     2021/8/12
撥券日(上市上櫃日) (T+7)+2     2021/8/13
撥券日(上市上櫃日) (T+7)+3     2021/8/16
撥券日(上市上櫃日) (T+7)+4     2021/8/17
撥券日(上市上櫃日) (T+7)+5     2021/8/18
撥券日(上市上櫃日) (T+7)+6     2021/8/19
撥券日(上市上櫃日) (T+7)+7     2021/8/20
DateEnd                2021/8/31
IPO:股票上櫃買賣日期           2021/8/11
I-L                            0
Name: 147, dtype: object
Skipping row 148 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  5236
證券名稱                        凌陽創新
DateStart             2021/03/04
申請日期                  2021/03/24
上櫃審議委員會審議日期           2021/05/06
櫃買董事會通過上櫃日期           2021/05/21
櫃買同意上櫃契約日期            2021/05/27
投標開始日(T-4)            2021/07/09
投標結束日(T-2)-13          2021/6/24
投標結束日(T-2)-12          2021/6/25
投標結束日(T-2)-11          2021/6/28
投標結束日(T-2)-10          2021/6/29
投標結束日(T-2)-9           2021/6/30
投標結束日(T-2)-8            2021/7/1
投標結束日(T-2)-7            2021/7/2
投標結束日(T-2)-6            2021/7/5
投標結束日(T-2)-5            2021/7/6
投標結束日(T-2)-4            2021/7/7
投標結束日(T-2)-3            2021/7/8
投標結束日(T-2)-2            2021/7/9
投標結束日(T-2)-1           2021/7/12
投標結束日(T-2)             2021/7/13
開標日期(T)               2021/07/15
撥券日(上市上櫃日) (T+7)       2021/7/29
撥券日(上市上櫃日) (T+7)+1     2021/7/30
撥券日(上市上櫃日) (T+7)+2      2021/8/2
撥券日(上市上櫃日) (T+7)+3      2021/8/3
撥券日(上市上櫃日) (T+7)+4      2021/8/4
撥券日(上市上櫃日) (T+7)+5      2021/8/5
撥券日(上市上櫃日) (T+7)+6      2021/8/6
撥券日(上市上櫃日) (T+7)+7      2021/8/9
DateEnd                2021/8/18
IPO:股票上櫃買賣日期           2021/7/29
I-L                            0
Name: 148, dtype: object
Skipping row 149 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  3357
證券名稱                         臺慶科
DateStart             2020/10/30
申請日期                  2020/11/19
上櫃審議委員會審議日期           2021/01/11
櫃買董事會通過上櫃日期           2021/01/22
櫃買同意上櫃契約日期            2021/01/27
投標開始日(T-4)            2021/04/07
投標結束日(T-2)-13          2021/3/23
投標結束日(T-2)-12          2021/3/24
投標結束日(T-2)-11          2021/3/25
投標結束日(T-2)-10          2021/3/26
投標結束日(T-2)-9           2021/3/29
投標結束日(T-2)-8           2021/3/30
投標結束日(T-2)-7           2021/3/31
投標結束日(T-2)-6            2021/4/1
投標結束日(T-2)-5            2021/4/2
投標結束日(T-2)-4            2021/4/5
投標結束日(T-2)-3            2021/4/6
投標結束日(T-2)-2            2021/4/7
投標結束日(T-2)-1            2021/4/8
投標結束日(T-2)              2021/4/9
開標日期(T)               2021/04/13
撥券日(上市上櫃日) (T+7)       2021/4/27
撥券日(上市上櫃日) (T+7)+1     2021/4/28
撥券日(上市上櫃日) (T+7)+2     2021/4/29
撥券日(上市上櫃日) (T+7)+3     2021/4/30
撥券日(上市上櫃日) (T+7)+4      2021/5/3
撥券日(上市上櫃日) (T+7)+5      2021/5/4
撥券日(上市上櫃日) (T+7)+6      2021/5/5
撥券日(上市上櫃日) (T+7)+7      2021/5/6
DateEnd                2021/5/17
IPO:股票上櫃買賣日期           2021/4/27
I-L                            0
Name: 149, dtype: object
Skipping row 150 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  2211
證券名稱                         長榮鋼
DateStart             2020/08/10
申請日期                  2020/08/28
上櫃審議委員會審議日期           2020/10/08
櫃買董事會通過上櫃日期           2020/10/20
櫃買同意上櫃契約日期            2020/10/27
投標開始日(T-4)            2021/03/19
投標結束日(T-2)-13           2021/3/4
投標結束日(T-2)-12           2021/3/5
投標結束日(T-2)-11           2021/3/8
投標結束日(T-2)-10           2021/3/9
投標結束日(T-2)-9           2021/3/10
投標結束日(T-2)-8           2021/3/11
投標結束日(T-2)-7           2021/3/12
投標結束日(T-2)-6           2021/3/15
投標結束日(T-2)-5           2021/3/16
投標結束日(T-2)-4           2021/3/17
投標結束日(T-2)-3           2021/3/18
投標結束日(T-2)-2           2021/3/19
投標結束日(T-2)-1           2021/3/22
投標結束日(T-2)             2021/3/23
開標日期(T)               2021/03/25
撥券日(上市上櫃日) (T+7)       2021/4/12
撥券日(上市上櫃日) (T+7)+1     2021/4/13
撥券日(上市上櫃日) (T+7)+2     2021/4/14
撥券日(上市上櫃日) (T+7)+3     2021/4/15
撥券日(上市上櫃日) (T+7)+4     2021/4/16
撥券日(上市上櫃日) (T+7)+5     2021/4/19
撥券日(上市上櫃日) (T+7)+6     2021/4/20
撥券日(上市上櫃日) (T+7)+7     2021/4/21
DateEnd                2021/4/30
IPO:股票上櫃買賣日期           2021/4/12
I-L                            0
Name: 150, dtype: object
Skipping row 151 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6776
證券名稱                        展碁國際
DateStart             2020/10/05
申請日期                  2020/10/23
上櫃審議委員會審議日期           2020/12/02
櫃買董事會通過上櫃日期           2020/12/15
櫃買同意上櫃契約日期            2020/12/18
投標開始日(T-4)            2021/03/11
投標結束日(T-2)-13          2021/2/24
投標結束日(T-2)-12          2021/2/25
投標結束日(T-2)-11          2021/2/26
投標結束日(T-2)-10           2021/3/1
投標結束日(T-2)-9            2021/3/2
投標結束日(T-2)-8            2021/3/3
投標結束日(T-2)-7            2021/3/4
投標結束日(T-2)-6            2021/3/5
投標結束日(T-2)-5            2021/3/8
投標結束日(T-2)-4            2021/3/9
投標結束日(T-2)-3           2021/3/10
投標結束日(T-2)-2           2021/3/11
投標結束日(T-2)-1           2021/3/12
投標結束日(T-2)             2021/3/15
開標日期(T)               2021/03/17
撥券日(上市上櫃日) (T+7)       2021/3/31
撥券日(上市上櫃日) (T+7)+1      2021/4/1
撥券日(上市上櫃日) (T+7)+2      2021/4/2
撥券日(上市上櫃日) (T+7)+3      2021/4/5
撥券日(上市上櫃日) (T+7)+4      2021/4/6
撥券日(上市上櫃日) (T+7)+5      2021/4/7
撥券日(上市上櫃日) (T+7)+6      2021/4/8
撥券日(上市上櫃日) (T+7)+7      2021/4/9
DateEnd                2021/4/20
IPO:股票上櫃買賣日期           2021/3/31
I-L                            0
Name: 151, dtype: object
Skipping row 152 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6651
證券名稱                         全宇昕
DateStart             2020/09/03
申請日期                  2020/09/23
上櫃審議委員會審議日期           2020/11/12
櫃買董事會通過上櫃日期           2020/11/20
櫃買同意上櫃契約日期            2020/11/24
投標開始日(T-4)            2021/01/12
投標結束日(T-2)-13         2020/12/28
投標結束日(T-2)-12         2020/12/29
投標結束日(T-2)-11         2020/12/30
投標結束日(T-2)-10         2020/12/31
投標結束日(T-2)-9            2021/1/1
投標結束日(T-2)-8            2021/1/4
投標結束日(T-2)-7            2021/1/5
投標結束日(T-2)-6            2021/1/6
投標結束日(T-2)-5            2021/1/7
投標結束日(T-2)-4            2021/1/8
投標結束日(T-2)-3           2021/1/11
投標結束日(T-2)-2           2021/1/12
投標結束日(T-2)-1           2021/1/13
投標結束日(T-2)             2021/1/14
開標日期(T)               2021/01/18
撥券日(上市上櫃日) (T+7)        2021/2/1
撥券日(上市上櫃日) (T+7)+1      2021/2/2
撥券日(上市上櫃日) (T+7)+2      2021/2/3
撥券日(上市上櫃日) (T+7)+3      2021/2/4
撥券日(上市上櫃日) (T+7)+4      2021/2/5
撥券日(上市上櫃日) (T+7)+5      2021/2/8
撥券日(上市上櫃日) (T+7)+6      2021/2/9
撥券日(上市上櫃日) (T+7)+7     2021/2/10
DateEnd                2021/2/19
IPO:股票上櫃買賣日期            2021/2/1
I-L                            0
Name: 152, dtype: object
Skipping row 153 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6733
證券名稱                        博晟生醫
DateStart             2020/08/11
申請日期                  2020/08/31
上櫃審議委員會審議日期           2020/10/26
櫃買董事會通過上櫃日期           2020/11/20
櫃買同意上櫃契約日期            2020/11/25
投標開始日(T-4)            2021/01/08
投標結束日(T-2)-13         2020/12/24
投標結束日(T-2)-12         2020/12/25
投標結束日(T-2)-11         2020/12/28
投標結束日(T-2)-10         2020/12/29
投標結束日(T-2)-9          2020/12/30
投標結束日(T-2)-8          2020/12/31
投標結束日(T-2)-7            2021/1/1
投標結束日(T-2)-6            2021/1/4
投標結束日(T-2)-5            2021/1/5
投標結束日(T-2)-4            2021/1/6
投標結束日(T-2)-3            2021/1/7
投標結束日(T-2)-2            2021/1/8
投標結束日(T-2)-1           2021/1/11
投標結束日(T-2)             2021/1/12
開標日期(T)               2021/01/14
撥券日(上市上櫃日) (T+7)       2021/1/28
撥券日(上市上櫃日) (T+7)+1     2021/1/29
撥券日(上市上櫃日) (T+7)+2      2021/2/1
撥券日(上市上櫃日) (T+7)+3      2021/2/2
撥券日(上市上櫃日) (T+7)+4      2021/2/3
撥券日(上市上櫃日) (T+7)+5      2021/2/4
撥券日(上市上櫃日) (T+7)+6      2021/2/5
撥券日(上市上櫃日) (T+7)+7      2021/2/8
DateEnd                2021/2/17
IPO:股票上櫃買賣日期           2021/1/28
I-L                            0
Name: 153, dtype: object
Skipping row 154 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6661
證券名稱                        威健生技
DateStart             2020/08/25
申請日期                  2020/09/14
上櫃審議委員會審議日期           2020/10/29
櫃買董事會通過上櫃日期           2020/11/20
櫃買同意上櫃契約日期            2020/11/24
投標開始日(T-4)            2021/01/07
投標結束日(T-2)-13         2020/12/23
投標結束日(T-2)-12         2020/12/24
投標結束日(T-2)-11         2020/12/25
投標結束日(T-2)-10         2020/12/28
投標結束日(T-2)-9          2020/12/29
投標結束日(T-2)-8          2020/12/30
投標結束日(T-2)-7          2020/12/31
投標結束日(T-2)-6            2021/1/1
投標結束日(T-2)-5            2021/1/4
投標結束日(T-2)-4            2021/1/5
投標結束日(T-2)-3            2021/1/6
投標結束日(T-2)-2            2021/1/7
投標結束日(T-2)-1            2021/1/8
投標結束日(T-2)             2021/1/11
開標日期(T)               2021/01/13
撥券日(上市上櫃日) (T+7)       2021/1/27
撥券日(上市上櫃日) (T+7)+1     2021/1/28
